Assessment  -  Name,Assessment - Subcategory (2nd line on home screen card),Area,Tags,Home / Intro,"Before your next Lotic moment, list three goals you have for the next year. Nothing is off limits.",CL Index,Content Link: https://docs.google.com/document/d/1zmwXpPDSDw1tkPdveH4vpdGa5kcNUTh1UMTdW1KmmrI/edit?usp=sharing,,2nd Content Link,Lotic Reviews/Assessments,Title,Image / Video,Source Publication,Author,Content
Talk to Me: Depression,Depression Check-in,MIND,"Depressed, Depression, Sad, Sadness, Grief, Mental Health, Anxiety, Stress, Mental Illness, Bipolar, suicide, health, PTSD, pain, anger","To be human means to experience sadness and grief.
Depression is a diagnosable condition with many symptoms.
Let's explore how you're feeling today, without judgement. Ready to share your Lotic moment?",Sometimes the hardest part of telling a story is knowing where to start. Congratulations. You've started.,CL1,Article: “The Symptoms of Depression”,,"Article: ""Is Everyone Depressed?"" ",Link: Patient Health Questionnaire (PHQ-9) Depression Assessment,Depression (major depressive disorder),"no image in article - Ryan, please source ",Mayo Clinic - link: https://www.mayoclinic.org/diseases-conditions/depression/symptoms-causes/syc-20356007,Mayo Clinic,"Overview
Depression is a mood disorder that causes a persistent feeling of sadness and loss of interest. Also called major depressive disorder or clinical depression, it affects how you feel, think and behave and can lead to a variety of emotional and physical problems. You may have trouble doing normal day-to-day activities, and sometimes you may feel as if life isn't worth living.

More than just a bout of the blues, depression isn't a weakness and you can't simply ""snap out"" of it. Depression may require long-term treatment. But don't get discouraged. Most people with depression feel better with medication, psychotherapy or both.

Depression care at Mayo Clinic

Symptoms
Although depression may occur only once during your life, people typically have multiple episodes. During these episodes, symptoms occur most of the day, nearly every day and may include:

Feelings of sadness, tearfulness, emptiness or hopelessness
Angry outbursts, irritability or frustration, even over small matters
Loss of interest or pleasure in most or all normal activities, such as sex, hobbies or sports
Sleep disturbances, including insomnia or sleeping too much
Tiredness and lack of energy, so even small tasks take extra effort
Reduced appetite and weight loss or increased cravings for food and weight gain
Anxiety, agitation or restlessness
Slowed thinking, speaking or body movements
Feelings of worthlessness or guilt, fixating on past failures or self-blame
Trouble thinking, concentrating, making decisions and remembering things
Frequent or recurrent thoughts of death, suicidal thoughts, suicide attempts or suicide
Unexplained physical problems, such as back pain or headaches
For many people with depression, symptoms usually are severe enough to cause noticeable problems in day-to-day activities, such as work, school, social activities or relationships with others. Some people may feel generally miserable or unhappy without really knowing why.

Depression symptoms in children and teens
Common signs and symptoms of depression in children and teenagers are similar to those of adults, but there can be some differences.

In younger children, symptoms of depression may include sadness, irritability, clinginess, worry, aches and pains, refusing to go to school, or being underweight.
In teens, symptoms may include sadness, irritability, feeling negative and worthless, anger, poor performance or poor attendance at school, feeling misunderstood and extremely sensitive, using recreational drugs or alcohol, eating or sleeping too much, self-harm, loss of interest in normal activities, and avoidance of social interaction.
Depression symptoms in older adults
Depression is not a normal part of growing older, and it should never be taken lightly. Unfortunately, depression often goes undiagnosed and untreated in older adults, and they may feel reluctant to seek help. Symptoms of depression may be different or less obvious in older adults, such as:

Memory difficulties or personality changes
Physical aches or pain
Fatigue, loss of appetite, sleep problems or loss of interest in sex — not caused by a medical condition or medication
Often wanting to stay at home, rather than going out to socialize or doing new things
Suicidal thinking or feelings, especially in older men
When to see a doctor
If you feel depressed, make an appointment to see your doctor or mental health professional as soon as you can. If you're reluctant to seek treatment, talk to a friend or loved one, any health care professional, a faith leader, or someone else you trust.

When to get emergency help
If you think you may hurt yourself or attempt suicide, call 911 or your local emergency number immediately.

Also consider these options if you're having suicidal thoughts:

Call your doctor or mental health professional.
Call a suicide hotline number — in the U.S., call the National Suicide Prevention Lifeline at 1-800-273-TALK (1-[phone]). Use that same number and press ""1"" to reach the Veterans Crisis Line.
Reach out to a close friend or loved one.
Contact a minister, spiritual leader or someone else in your faith community.
If you have a loved one who is in danger of suicide or has made a suicide attempt, make sure someone stays with that person. Call 911 or your local emergency number immediately. Or, if you think you can do so safely, take the person to the nearest hospital emergency room.

Causes
It's not known exactly what causes depression. As with many mental disorders, a variety of factors may be involved, such as:

Biological differences. People with depression appear to have physical changes in their brains. The significance of these changes is still uncertain, but may eventually help pinpoint causes.
Brain chemistry. Neurotransmitters are naturally occurring brain chemicals that likely play a role in depression. Recent research indicates that changes in the function and effect of these neurotransmitters and how they interact with neurocircuits involved in maintaining mood stability may play a significant role in depression and its treatment.
Hormones. Changes in the body's balance of hormones may be involved in causing or triggering depression. Hormone changes can result with pregnancy and during the weeks or months after delivery (postpartum) and from thyroid problems, menopause or a number of other conditions.
Inherited traits. Depression is more common in people whose blood relatives also have this condition. Researchers are trying to find genes that may be involved in causing depression.
Risk factors
Depression often begins in the teens, 20s or 30s, but it can happen at any age. More women than men are diagnosed with depression, but this may be due in part because women are more likely to seek treatment.

Factors that seem to increase the risk of developing or triggering depression include:

Certain personality traits, such as low self-esteem and being too dependent, self-critical or pessimistic
Traumatic or stressful events, such as physical or sexual abuse, the death or loss of a loved one, a difficult relationship, or financial problems
Blood relatives with a history of depression, bipolar disorder, alcoholism or suicide
Being lesbian, gay, bisexual or transgender, or having variations in the development of genital organs that aren't clearly male or female (intersex) in an unsupportive situation
History of other mental health disorders, such as anxiety disorder, eating disorders or post-traumatic stress disorder
Abuse of alcohol or recreational drugs
Serious or chronic illness, including cancer, stroke, chronic pain or heart disease
Certain medications, such as some high blood pressure medications or sleeping pills (talk to your doctor before stopping any medication)
Complications
Depression is a serious disorder that can take a terrible toll on you and your family. Depression often gets worse if it isn't treated, resulting in emotional, behavioral and health problems that affect every area of your life.

Examples of complications associated with depression include:

Excess weight or obesity, which can lead to heart disease and diabetes
Pain or physical illness
Alcohol or drug misuse
Anxiety, panic disorder or social phobia
Family conflicts, relationship difficulties, and work or school problems
Social isolation
Suicidal feelings, suicide attempts or suicide
Self-mutilation, such as cutting
Premature death from medical conditions
Prevention
There's no sure way to prevent depression. However, these strategies may help.

Take steps to control stress, to increase your resilience and boost your self-esteem.
Reach out to family and friends, especially in times of crisis, to help you weather rough spells.
Get treatment at the earliest sign of a problem to help prevent depression from worsening.
Consider getting long-term maintenance treatment to help prevent a relapse of symptoms."
Are you sad?,Depression (Sadness or Depression?),MIND,"Depressed, Depression, Sad, Sadness, Grief, Mental Health, Anxiety, Stress, Mental Illness, Bipolar, suicide, health, PTSD, pain, anger, hopeless","Sadness is a normal reaction to difficult situations. Depression, however, can be more complex and longer lasting. Let’s explore how you're feeling today, without judgement. Ready to share your Lotic moment?",Are you as gentle to yourself as you are with others? Try to cultivate this awareness until your next Lotic Moment. ,CL2,Article: “The Important Difference Between Sadness and Depression”,,Article: “The Symptoms of Depression”,,,,,,
My Support System,Depression (Support Systems),MIND,"Depressed, Depression, Sad, Sadness, Grief, Mental Health, Anxiety, Stress, Mental Illness, Bipolar, suicide, health, PTSD, pain, anger, hopeless, support, treatment, therapy, selfhelp, medication","When it comes to depression, there is no one-size-fits-all solution.
We each have a unique set set of physical, mental, and social circumstances.
Let’s start to uncover your current available support system.",Personal change is process made up of small actions. Today’s story was one of those actions.,CL3,Article. “What’s New In Treatment for Depression”,,Article: “The Psychiatrist Will See You Online Now”,,,,,,
My Future Hopes ,Depression (Hope for the future),MIND,"Depressed, Depression, Sad, Sadness, Grief, Mental Health, Anxiety, Stress, Mental Illness, Bipolar, suicide, health, PTSD, pain, anger, support, treatment, therapy, selfhelp, medication, hope, hopeful, recovery, self care","We live in uncertain times.
But the best part of the future is that it hasn’t happened yet.
Today’s story will explore your feelings about the future.",,CL4,Article: How Can I Get Help for Depression,,,,,,,,
Talk to Me: Anxiety,Anxiety (Check-In),MIND,"anxiety, worry, fear, anxious, frustrated, irritable, anger, bad mood, restless, mental health, depression, anxiety disorder, mental illness, stress, suicide","Anxiety disorders are often misdiagnosed or missed in clinical settings.
However, anxiety disorders can be diagnosed and treated.
Let’s explore how you're feeling today without judgement. Ready to share your Lotic moment
","Stories have a beginning, middle, and end. Congratulations! You've just begun your story, ant the possibilities are endless.",CL5,"Activity: Practice new breathing techniques. ""Box Breathing Techniques and Benefits""",,,,,,,,
Why am I irritated? ,Anxiety (Irritability/Anger),MIND,"anxiety, worry, fear, anxious, frustrated, irritable, anger, bad mood, restless, mental health, depression, anxiety disorder, mental illness, stress, suicide","Anxiety is often used as a synonym for worry.
However, anxiety disorders often present in other ways
Let’s explore how you're feeling today without judgement. Ready to share your Lotic moment?","Before your next Lotic moment, consider the following: “Am I giving my best energy to the things I value most?”",CL6,Article “Anxiety Disorders - Signs and Symptoms”,,Article: “Feeling Anxious? Here is What You Can Do About it Now”,,,,,,
Managing Stress,Anxiety (Physical Experience/Mind-Body),BODY,"anxiety, worry, fear, anxious, frustrated, irritable, anger, bad mood, restless, mental health, depression, anxiety disorder, mental illness, stress, suicide, pain, mind-body, body, illness","Anxiety can appear in many different ways.
Headaches, stomach aches, loss of appetite, sleep disruption, excessive talking, emotional withdrawal…
Today’s story will explore different ways you might experience anxiety. ","Recommended Activity. “After completing this story, go for a 15 minutes walk. Try to notice something you've never noticed before during that walk.”",CL7,"""12 Effects of Anxiety on the Body"" ",,,,,,,,
"Reaching ""Calm""",Anxiety (Fulfillment),MIND,"anxiety, worry, fear, anxious, frustrated, irritable, anger, bad mood, restless, mental health, depression, anxiety disorder, mental illness, stress, suicide, support, treatment, therapy, selfhelp, medication, hope, hopeful, recovery, selfcare","We each experience anxiety in a unique way.
It can be intensified by our physical, mental, and social circumstances.
Let’s start to uncover the current ways you cope with anxiety.","Before your next Lotic moment, consider the following: “Am I treating myself the way I’d like to be treated?”",CL8,"Article: ""How to Cope with Anxiety — Now, in 60 Minutes, and Long-Term""",,,,,,,,
Talk to Me: Mood,Mood (Check-In),MIND,"mood, moody, mood swings, mood disorder, feelings, emotions, mental health","Our moods are a natural part of our emotional rhythm.
But changes in mood might also indicate changes in our overall well-being
Let’s start with checking in on your mood today.",Before your next Lotic Moment play a song that reflects your current mood. Consider making mood playlists to reflect your different moods.,CL9,"Article: ""What Are Moods?""",,,,,,,,
Feeling Sad,Mood (Sadness),MIND,"mood, moody, mood swings, mood disorder, feelings, emotions, mental health, sadness, down, depression, grief","Sadness is a normal reaction to difficult situations.
But it can affect many things, like hormonal and immune response.
Let’s begin to explore your relationship to sadness today.",Kahlil Gibran wrote that “Sadness is but a wall between two gardens.” Where are your gardens? Think of two things right now that make you happy.,CL10,"Article: ""Why Letting Ourselves Feel Bad is the Key to Feeling Better""",,,,,,,,
My Interactive Self,Mood (and Relationships),MIND,"mood, moody, mood swings, mood disorder, feelings, emotions, mental health, relationships, partners, friend, family ","Our mood is often dictated through external forces.
Many of us are impacted by our interactions with other people.
Today’s story will explore how your mood is affected by others.",List as many things about yourself that you like. Which of these things are dependent on other people and which of these things are true regardless of an audience?,CL11,"Article: ""The Me Effect"" How we influence others moods",,,,,,,,
Talk to Me: Pain,Pain (Check in) mood/mind body,BODY,"Pain, Mind-Body, Mood, Discomfort, Hurt, Feelings, moody, mood swings, mood disorder, feelings, emotions, mental health","There is a powerful connection between mind and body
The cycle of stress and chronic pain can take a mental as well as physical toll. 
Let’s start with checking in on how your body feels.",Every moment is different. But these are your moments. Your story.,CL12,Article: “Acute Pain vs. Chronic Pain”,,"Article: ""Coping with Chronic Pain"" The physical and psychological effect.",,,,,,
Managing Pain,Pain (Chronic Pain and Quality of Life),BODY,"Pain, Mind-Body, Mood, Discomfort, Hurt, Feelings, moody, mood swings, mood disorder, feelings, emotions, mental health, chronic pain, quality of life","Living with chronic pain is more than just managing the pain itself.
It’s identifying and managing the emotional stress that goes with it.
Let’s identify the relationship between chronic pain and quality of life. ", Activity: Join the Lotic “Chronic Pain Discussion Group” to get support now. ,CL13,"Article: ""Chronic Pain And Mental Health""",,,,,,,,
Living with Pain,Pain (Chronic Pain and Routines),BODY,"Pain, Mind-Body, Mood, Discomfort, Hurt, Feelings, moody, mood swings, mood disorder, feelings, emotions, mental health, chronic pain, quality of life, routine, routines","Describing the physical and emotional toll of chronic pain can often be difficult.
What works one week, might not work the next.
Though routine can help, we are human. Routines change.",Are you putting yourself first when it comes to pain? What can you say no to this week...without guilt?,CL14,Article: “8 Way to Cope with Chronic Pain”,,"Article:  ""Chronic Pain - Pain Management: Pacing and Goal Setting""",,,,,,
Talk to Me: Work,Career (Check-in),ENVIRONMENT,"Career, work, business, entrepreneur, job, jobs, success, passion, wealth, money, finances, security","We all have different relationships with work and career.
Sometimes those relationships empower us. Sometimes they can feel unsatisfying.
Let’s check-in with the relationship to your career.","Activity: If everyone made the same amount of money, no matter what job they do, what jobs would you most want to do? Make a list.",CL15,"Article: ""Does Work Make You Happy? Evidence from the World Happiness Report""",,,,,,,,
Job Satisfaction,Career (Satisfaction),ENVIRONMENT,"Career, work, business, entrepreneur, job, jobs, success, passion, wealth, money, finances, security, happy, happiness, satisfaction,","Our jobs demand a lot of us.
As such, they affect both our physical, emotional, and mental health.
For today’s story, let’s explore how you feel about your current job situation.
",How much are you talking about your job outside of work hours? Try to cultivate an awareness of how much space your job occupies before your next Lotic Moment.,CL16,"Article: ""Are You Truly Satisfied With Your Job? How to Find Out""",,"Article: ""How to Change Careers""",,,,,,
My Ambitious Self ,"Career (Motivation, Accomplishment, Recognition)",ENVIRONMENT,"Career, work, business, entrepreneur, job, jobs, success, passion, wealth, money, finances, security, happy, happiness, satisfaction,","We might know what we want in a career, but we often don't know how to get it. 
Self-motivation is a crucial factor in achieving our goals.
Let’s begin to unpack your level and style of motivation","“The key is not to prioritize what’s on your schedule, but to schedule your priorities.” – Stephen Covey, Author",CL17,"Article: ""How to Stay Focused and Productive When Working From Home""",,,,,,,,
Talk to Me: Sleep,Sleep (Check-In),BODY,"sleep, rest, alert, tired, sleep disorders, sleep apnea, relax, insomnia, night, bedtime, falling asleep, anxiety","Many of us have difficulty with sleep.
Healthy sleep is directly tied to physical and mental well-being
Let’s start with checking in on your relationship with sleep.
",Activity: Keep a sleep log/journal for one week.,CL18,"Article: ""Surprising Reasons to Get More Sleep""",,,,,,,,
It's Bedtime,Sleep (Routine),BODY,"sleep, rest, alert, tired, sleep disorders, sleep apnea, relax, insomnia, night, bedtime, falling asleep, anxiety","As children, sleep routines can vary and may feel challenging.
As adults, the same can be true, coupled with the worry we are not getting enough rest.
Let’s begin to uncover your relationship with sleep routines.",Activity: Try connecting a sleep tracking device to get further insight into your sleep routine.,CL19,"Article: ""What is Sleep Hygiene""",,,,,,,,
My Sleep is...not good,Sleep (Mood & Disruptive Sleep),BODY,"sleep, rest, alert, tired, sleep disorders, sleep apnea, relax, insomnia, night, bedtime, falling asleep, nightmares, anxiety","Sleep plays a significant role in our mood and emotions.
Depression, anxiety, and mood disorders are inextricably linked with sleep quality.
Let’s build your story and explore factors affecting your sleep.",Activity - Practice nightly meditation and deep breathing for 5-10  minutes before bed. ,CL20,"Article: ""How To Sleep Better""",,,,,,,,
Talk to Me: Relationships,Relationships (Check In) General Attachment,ENVIRONMENT,"Relationship, friendship, partnership, family, attachment, children, parents, love, trauma, anxious, avoidant, secure, emotional bond, security, safe, safety","We learn how to create emotional bonds starting in childhood.
How and why we bond with others directly affects our intimate adult relationships.
Let’s begin to unpack our relationship attachment style ","Activity: Determine your attachment style at www.yourpersonality.net (if they’ve done this before, perhaps an acknowledgement to re-do it)",CL21,"Article: ""The Different Types of Attachment Styles""",,,,,,,,
Being a Partner,"Relationships (Intimacy, Romance, Respect of Others, Love, Desire, Partnership)",ENVIRONMENT,"Relationship, friendship, partnership, family, attachment, children, parents, love, trauma, anxious, avoidant, secure, emotional bond, security, safe, safety","We come to each relationship with our own attachment style.
This style can change throughout our lives.
Let’s begin to explore your attachment style as it pertains to romantic relationships.","Before your next Lotic Moment, try to cultivate an awareness of how you feel in the presence of others.",CL22,"Article: ""How Your Attachment Style Impacts Your Relationship""",,,,,,,,
When I was young...,"Relationships (Family of Origin, Love, Belonging, Household)",ENVIRONMENT,"Relationship, friendship, partnership, family, attachment, children, parents, love, trauma, anxious, avoidant, secure, emotional bond, security, safe, safety","Our family or origin can often dictate how we create emotional bonds.
We learn how to create emotional bonds as children.
Let’s begin to unpack the place of parental relationships on your current well-being.",Congratulations on another Lotic Moment!,CL23,"Article: ""Family of Origin Issues?""",,,,,,,,
Being a Friend,Relationships (Friendship and Respect for Others),ENVIRONMENT,"Relationship, friendship, partnership, family, attachment, children, parents, love, trauma, anxious, avoidant, secure, emotional bond, security, safe, safety","We come to each relationship with our own attachment style.
This style can change throughout our lives.
Let’s begin to explore your attachment style as it pertains to friendships.","Are you showing yourself the same compassion that a close friend would? This week, try to cultivate a kind friendship with yourself.",CL24,"Article: ""The Surprising Science Behind Friend""",,"Article: ""Psychologists say our 'attachment style' applies to social networks""",,,,,,
Talk to Me: Sex,Sexual Health (Check-In),BODY,"Sex, Sexual Health, Sexuality, Sex Education, sexual identity, sex positive, pleasaure, love, self love, orgasm, initmacy, sex therapy, consent, human sexuality, health, safe sex, ","Sexual health is an important part of our overall well being.
Sex is not always is an easy topic, but it is a normal and natural part of being human.
Let's start to talk about how our sexual health impacts our lives.","Activity: Reflect on the information you've learned about sex? What was help, what wasn’t? ",CL25,"Article: ""Guide to Sexual Health""",,,,,,,,
My Gender Identity,"Sexual Health (Identity, Desire) Body Image (?)",ENVIRONMENT,"Sex, Sexual Health, Sexuality, Sex Education, sexual identity, sex positive, pleasaure, love, self love, orgasm, initmacy, sex therapy, consent, human sexuality, health, safe sex, ","There is a wide spectrum of ways people relate to their sexual identity.
The LGBTQ community has unique expiences and challenges around health related topics (physical, sexual, emotional, mental)
Feeling shamed, different, or othered can be hard. You're not alone. Let's talk about sexual identity.",Activity: Consider joining the “LGBTQ Youth Discussion Group” through LOTIC,CL26,"Article: ""Exploring Identities""",,,,,,,,
Sex.EDU,Sexual Health (Reproductive and Sex Education),BODY,"Sex, Sexual Health, Sexuality, Sex Education, sexual identity, sex positive, pleasaure, love, self love, orgasm, initmacy, sex therapy, consent, human sexuality, health, safe sex, ","We don't talk about sexual health enough.
Our relationship with our sexual health can affect everything, including our anxiety and depression.
Let's talk more about this here.",,CL27,"Link: ""Sexual Health Glossary""",,,,,,,,
Talk to Me: Feeling Safe ,Personal Security (Check-In),ENVIRONMENT,"Security, safety, secure, attachment, health, safe, love, feelings, comfort, support, truth, honesty","Feelings of safety are inevitably linked to the presence of security in our lives. 
Many things can make us feel secure.
Let’s explore your story around feelings of security.",,CL28,"Article: ""10 Ways to Feel More Secure in an Insecure World"" ",,,,,,,,
My Safe Place,Personal Security (Safety) ,ENVIRONMENT,"Security, safety, secure, attachment, health, safe, love, feelings, comfort, support, truth, honesty","Many people’s security depends on external factors
As a result, social, cultural, and physical factors often affect feelings of safety.
Let’s uncover more of the story as it pertains to safety.",,CL29,"Article: ""The Importance of Feeling Safe""",,,,,,,,
Am I what I eat?,Personal Security (Food),ENVIRONMENT,"Security, safety, secure, attachment, health, safe, love, feelings, comfort, support, food, diet, nutrition, poverty, food insecurity, eat, health","For many, what we eat is predicated on social, cultural, and financial realities.
The illusion of food choice is often in conflict with food access.
Let’s begin to explore your food reality. ",A food desert is the term applied to urban areas where affordable and quality food options are scarce. Can you locate your nearest food oasis?,CL30,,,,,,,,,
Talk to Me: Self-Love,"Body Image (Check-In), Self Love",ENVIRONMENT,"Self love, body Image, body positive, self care, mental health,confidence, love, weightloss, health, body, eating disorder, disordered eating, self esteem, diet, beauty ","Comparing ourselves to others can be a destructive pattern
We cannot possibly live someone else’s story.
Let’s begin to piece together the story of how you perceive yourself.
",List three things you absolutely love about yourself! That’s it.,CL31,"Article: ""Body Image, Self Esteem, & Mental Health""",,,,,,,,
Talk to Me: Retirement ,"Retirement, Career, Aging, Income (Check In) ",ENVIRONMENT,"Work, Retirement, retire, retired, Career, Aging, getting older, Income, finances, financail planning, money, senior services, senior, seniors ","Our jobs represent security, passion, and identity.
For some, retirement can therefore feel like loss.
Today’s story will begin to explore your feelings around retirement.","According to a recent poll, many retirees report a reduction in anxiety within the first two years of retiring.",CL32,"Article: ""Successful Aging: What's New About Retirement""",,,,,,,,
Talk to Me: Being Social,Social Activity (Check-In) ,MIND,"Social, social life, social Activity, Friends, Hobbies, Interests","We all want to be alone sometimes, but social activity is also important. 
A prolonged withdrawal from social life can signal a change in mental well-being.
Let’s explore your recent relationship to social activities.
",Activity: Make a list of your most recent social activities and hobbies you participated in in the last two weeks,CL33,"Article: ""The Health Benefits of Socializing"" ",,,,,,,,
Talk to Me: Self-Esteem,"Self Esteem (Check In) Self Respect, Self Love",MIND,"Self Esteem, Self Respect, Self Love, Confidence, self care, motivation, love, self worth, positivity, inspiration, mental health, mindset, happy, happiness, success, self awareness, truth, honesty","Self Esteem is not a matter of ego or self-importance.
Rather, it is the ability to recognize one’s good qualities.
How do you feel about yourself?","“You are in charge of your own karma, your own life, your own spiritual path. Just as I am in charge of mine” - Lama Surya Das ",CL34,"Article: ""What is Self Esteem?""",,,,,,,,
Talk to Me: Being Confident,"Self Esteem (Confidence, Ego)",MIND,"Self Esteem, Self Respect, Self Love, Confidence, self care, motivation, love, self worth, positivity, inspiration, mental health, mindset, happy, happiness, success, self awareness, Ego, truth, honesty","Sure, a lack of confidence is not considered a mental health condition.
But research has linked confidence to physical and mental quality of life.
Let’s continue to explore your self-esteem and confidence story.",Activity: Make a list of gratitudes and things that are going well for you.,CL35,"Article: ""Building Confidence and Self Esteem""",,,,,,,,
Talk to Me: Fear,Fear (Check In),MIND,"Fear, Anxiety, phobias, depression, mental health, horror, hope, scared, scary, courage, healing, success, belief, pain, tramua, rational fear, irrational fear, ","Everyone experiences fear, rational and otherwise. 
It can become an anxiety disorder which can affect all facets of life.
Though it can be difficult to do so, let’s explore any fears you might have.",Many people have difficulty talking about themselves honestly. You're doing an incredible thing.,CL36,"Article: ""What Happens in the Brain When We Experience Fear""",,,,,,,,
What am I afraid of?,Fear (Phobias & Anxiety),MIND,"Fear, Anxiety, phobias, depression, mental health, horror, hope, scared, scary, courage, healing, success, belief, pain, tramua, rational fear, irrational fear, ","Phobias can be wide ranging, from a fear of certain situations to a fear of specific things.
The human body has many reactions to fear.
Let’s continue to uncover the relationship between fear and the body. ","
Telling your story takes a lot of courage.
",CL37,"Article ""Why We Physically Feel Fear""",,,,,,,,
Wake-up!,Dreams (Wake-up),MIND,"Sleep, Dreams, Fear, Mood, Self-worth",,,CL38,?,,,,,,,,
Was that a Dream?!?,Dreams (Reflection),MIND,"Sleep, Dreams, Fear, Mood, Self-worth",,Activity: Start a dream journal. ,CL39,?,,,,,,,,
"Tonight, I want to Dream",Dreams (Before Sleep),MIND,"Sleep, Dreams, Fear, Mood, Self-worth",,"In a lucid dream, the dreamer knows they are dreaming. These types of dreams may give the dreamer some control over the dream.",CL40,?,,,,,,,,
Talk to Me: Being Creative,"Creativity, Wholeness (Check In) ",MIND,"Creativity, creative, Wholeness, Wellness, healing, art, artisit, love, design, writing, music, singing, crafts, journal, painting,  ","The romantic link between mental illness and enhanced creativity is a myth.
In fact, creativity has been shown to be a natural antidepressant.
Storytelling is an act of creativity too. Let’s talk creative.",Activity - Attempt a creative project that You've never undertaken in the next two weeks. Maybe You've never painted or gardened. Perhaps there’s an instrument collecting dust somewhere in your home.,CL41,"Article: ""How Creativity Can Improve Your Mental Health""",,,,,,,,
Talk to Me: Disability Challenges ,Mobility/Disability 1 (Check-In),BODY,"Mobility, Disability, Disabled, Access, accessiblity, Ableism, Body positive, illness, chronic pain, chronic illness, inlcusion, invisible illness, special needs, diverstiy, pride, ability, mental health, ","Disability is not simply a physical state of being. 
Those with disabilities are often susceptible to symptoms of depression.
Let’s start this story by exploring what you need.  ",,CL42,"Article: ""Living Well with a Disability""",,,,,,,,
Living with My Disability,Mobility/Disability (Community/Support) ,ENVIRONMENT,"Mobility, Disability, Disabled, Access, accessiblity, Ableism, Body positive, illness, chronic pain, chronic illness, inlcusion, invisible illness, special needs, diverstiy, pride, ability, mental health, ","For many with disabilities, the idea of community and connection can be elusive.
Communities are not always designed for those with mobility/disability issues.
Let’s continue to explore mobility and disability as it pertains to your story.",,CL43,"Article: ""How You Can Support People With Disabilities"" ",,,,,,,,
My Disability & My World,Mobility/Disability (Physical Surroundings) ,ENVIRONMENT,"Mobility, Disability, Disabled, Access, accessiblity, Ableism, Body positive, illness, chronic pain, chronic illness, inlcusion, invisible illness, special needs, diverstiy, pride, ability, mental health, ADA, awareness","Cities are not designed with everyone in mind.
This is evident by how city design often ignores those with mobility issues.
Let’s explore the relationship between mobility and your environment ","Activity - Look at a series of events coming up that you’d like to attend. Do they mention accessibility accommodations? If not, can you contact the event owner to inquire?",CL44,"Article ""Disability and Health Inclusion Strategies"" ",,,,,,,,
Talk to Me: Addiction ,Substance Abuse/Addiction (Check In) ,BODY,"Addiction, Mental health, dual diagnosis, recovery, 12 steps, sobriety, sober life, depression, anxiety, drugs, alcohol, aa, alcoholism, rehad, addicted, addict ","The connection between mental health and addiction is unmistakable.
In addition to causing physical ailments, addiction is often used to mask them.
Today’s story explores your relationship with addiction and physical sensation.",,CL45,"Article: ""Recognizing Forms of Self Medication"" ",,"Article: ""Are You Self Medicating?"" ",,,,,,
Talk to Me: Family Addiction ,"Substance Abuse/Addiction (Family History, Genetics) ",BODY,"Addiction, Mental health, dual diagnosis, recovery, 12 steps, sobriety, sober life, depression, anxiety, drugs, alcohol, aa, alcoholism, rehad, addicted, addict ","Addiction is a complex problem with many contributing factors.
Some studies make the link between genetics and addictive personality.
We can’t test through an app, we can explore the role of family.",,CL46,"Article: ""The Family History of Addiction""",,,,,,,,
Talk to Me: Allergies,"Allergies, Environment (Check In) ",BODY,"Addiction, Mental health, dual diagnosis, recovery, 12 steps, sobriety, sober life, depression, anxiety, drugs, alcohol, aa, alcoholism, rehad, addicted, addict ","A new field of research connects mental health with seasonal allergies.
Contributing factors: physical discomfort, hormonal imbalance, & inflammation.
How are your allergies affecting your mental health?",,CL47,,,,,,,,,
,,,"other tags or add in: communication, beliefs, ideas, stories, wounding, hurt, betrayal, breakdown, nervous, awkward, pyschology",,,CL48,,,,,,,,,
Housing Security? ,,,,,,,,,,,,,,,
Poverty?,,,,,,,,,,,,,,,
Grief? ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Happy Moments ,Free Share (Happy Moments) ,EXPLORE,,,,,,,,,,,,,
Being Me ,Free Share (Being Me) ,EXPLORE,,,,,,,,,,,,,
Reputation,Free Share (Reputation),EXPLORE,,,,,,,,,,,,,
Connection Counts,Free Share (Connection Counts),EXPLORE,,,,,,,,,,,,,
Positive Me,Free Share (Positive Me),EXPLORE,,,,,,,,,,,,,
"ToMe, ForMe","Free Share (ToMe, ForMe)",EXPLORE,,,,,,,,,,,,,
Feeling Proud,Free Share (Feeling Proud),EXPLORE,,,,,,,,,,,,,
Regrets,Free Share (Regrets),EXPLORE,,,,,,,,,,,,,
Settling for It,Free Share (Settling for It),EXPLORE,,,,,,,,,,,,,
Future Me,Free Share (Future Me),EXPLORE,,,,,,,,,,,,,
I'm a Superhero!,Free Share (I'm a Superhero!),EXPLORE,,,,,,,,,,,,,
My Kryptonite,Free Share (My Kryptonite),EXPLORE,,,,,,,,,,,,,
Dream Big,Free Share (Dream Big) ,EXPLORE,,,,,,,,,,,,,
Keep Learning,Free Share (Keep Learning) ,EXPLORE,,,,,,,,,,,,,
